; generated by ARM C/C++ Compiler, 4.1 [Build 644]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\rs274ngc_pre.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\obj\rs274ngc_pre.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\library\inc -I..\..\library\src -I..\uvsion -If:\Keil\ARM\CMSIS\Include -If:\Keil\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\obj\rs274ngc_pre.crf rs274ngc_pre.c]
                          THUMB

                          AREA ||i.arc_data_comp_ijk||, CODE, READONLY, ALIGN=2

                  arc_data_comp_ijk PROC
;;;1134   
;;;1135       static int arc_data_comp_ijk(                 /* ARGUMENTS                               */
                  |L95.128|
;;;9837                   }
;;;9838                   else if(strncmp((line + *counter), "sin", 3) IS 0)
000080  6821              LDR      r1,[r4,#0]
000082  4429              ADD      r1,r1,r5
000084  4608              MOV      r0,r1
000086  2203              MOVS     r2,#3
000088  a1f7              ADR      r1,|L95.1128|
00008a  f7fffffe          BL       strncmp
00008e  b938              CBNZ     r0,|L95.160|
;;;9839                   {
;;;9840                       *operation SET_TO ASIN;
000090  f04f0003          MOV      r0,#3
000094  6030              STR      r0,[r6,#0]
;;;9841                       *counter SET_TO (*counter + 3);
000096  6820              LDR      r0,[r4,#0]
000098  f1000003          ADD      r0,r0,#3
00009c  6020              STR      r0,[r4,#0]
00009e  e03d              B        |L95.284|
                  |L95.160|
;;;9842                   }
;;;9843                   else if(strncmp((line + *counter), "tan", 3) IS 0)
0000a0  6821              LDR      r1,[r4,#0]
0000a2  4429              ADD      r1,r1,r5
0000a4  4608              MOV      r0,r1
0000a6  2203              MOVS     r2,#3
0000a8  a1f0              ADR      r1,|L95.1132|
0000aa  f7fffffe          BL       strncmp
0000ae  b938              CBNZ     r0,|L95.192|
;;;9844                   {
;;;9845                       *operation SET_TO ATAN;
0000b0  f04f0004          MOV      r0,#4
0000b4  6030              STR      r0,[r6,#0]
;;;9846                       *counter SET_TO (*counter + 3);
0000b6  6820              LDR      r0,[r4,#0]
0000b8  f1000003          ADD      r0,r0,#3
0000bc  6020              STR      r0,[r4,#0]
0000be  e02d              B        |L95.284|
                  |L95.192|
;;;9847                   }
;;;9848                   else
;;;9849                       ERM(NCE_UNKNOWN_WORD_STARTING_WITH_A);
0000c0  f04f0100          MOV      r1,#0
0000c4  48ea              LDR      r0,|L95.1136|
0000c6  f8c0114c          STR      r1,[r0,#0x14c]
0000ca  4601              MOV      r1,r0
0000cc  f8d1314c          LDR      r3,[r1,#0x14c]
0000d0  f8d1114c          LDR      r1,[r1,#0x14c]
0000d4  f1010101          ADD      r1,r1,#1
0000d8  4602              MOV      r2,r0
0000da  f8c2114c          STR      r1,[r2,#0x14c]
0000de  eb030183          ADD      r1,r3,r3,LSL #2
0000e2  f6a06254          SUB      r2,r0,#0xe54
0000e6  eb021101          ADD      r1,r2,r1,LSL #4
0000ea  4608              MOV      r0,r1
0000ec  49e1              LDR      r1,|L95.1140|
0000ee  f7fffffe          BL       strcpy
0000f2  f04f0100          MOV      r1,#0
0000f6  48de              LDR      r0,|L95.1136|
0000f8  f8d0014c          LDR      r0,[r0,#0x14c]
0000fc  eb000080          ADD      r0,r0,r0,LSL #2
000100  4add              LDR      r2,|L95.1144|
000102  eb021000          ADD      r0,r2,r0,LSL #4
000106  7001              STRB     r1,[r0,#0]
000108  f04f00b4          MOV      r0,#0xb4
                  |L95.268|
;;;9850                   break;
;;;9851               case 'c':
;;;9852                   if((line[*counter] IS 'o') AND (line[(*counter)+1] IS 's'))
;;;9853                   {
;;;9854                       *operation SET_TO COS;
;;;9855                       *counter SET_TO (*counter + 2);
;;;9856                   }
;;;9857                   else
;;;9858                       ERM(NCE_UNKNOWN_WORD_STARTING_WITH_C);
;;;9859                   break;
;;;9860               case 'e':
;;;9861                   if((line[*counter] IS 'x') AND (line[(*counter)+1] IS 'p'))
;;;9862                   {
;;;9863                       *operation SET_TO EXP;
;;;9864                       *counter SET_TO (*counter + 2);
;;;9865                   }
;;;9866                   else
;;;9867                       ERM(NCE_UNKNOWN_WORD_STARTING_WITH_E);
;;;9868                   break;
;;;9869               case 'f':
;;;9870                   if((line[*counter] IS 'i') AND (line[(*counter)+1] IS 'x'))
;;;9871                   {
;;;9872                       *operation SET_TO FIX;
;;;9873                       *counter SET_TO (*counter + 2);
;;;9874                   }
;;;9875                   else if((line[*counter] IS 'u') AND (line[(*counter)+1] IS 'p'))
;;;9876                   {
;;;9877                       *operation SET_TO FUP;
;;;9878                       *counter SET_TO (*counter + 2);
;;;9879                   }
;;;9880                   else
;;;9881                       ERM(NCE_UNKNOWN_WORD_STARTING_WITH_F);
;;;9882                   break;
;;;9883               case 'l':
;;;9884                   if(line[*counter] IS 'n')
;;;9885                   {
;;;9886                       *operation SET_TO LN;
;;;9887                       *counter SET_TO (*counter + 1);
;;;9888                   }
;;;9889                   else
;;;9890                       ERM(NCE_UNKNOWN_WORD_STARTING_WITH_L);
;;;9891                   break;
;;;9892               case 'r':
;;;9893                   if(strncmp((line + *counter), "ound", 4) IS 0)
;;;9894                   {
;;;9895                       *operation SET_TO ROUND;
;;;9896                       *counter SET_TO (*counter + 4);
;;;9897                   }
;;;9898                   else
;;;9899                       ERM(NCE_UNKNOWN_WORD_STARTING_WITH_R);
;;;9900                   break;
;;;9901               case 's':
;;;9902                   if((line[*counter] IS 'i') AND (line[(*counter)+1] IS 'n'))
;;;9903                   {
;;;9904                       *operation SET_TO SIN;
;;;9905                       *counter SET_TO (*counter + 2);
;;;9906                   }
;;;9907                   else if(strncmp((line + *counter), "qrt", 3) IS 0)
;;;9908                   {
;;;9909                       *operation SET_TO SQRT;
;;;9910                       *counter SET_TO (*counter + 3);
;;;9911                   }
;;;9912                   else
;;;9913                       ERM(NCE_UNKNOWN_WORD_STARTING_WITH_S);
;;;9914                   break;
;;;9915               case 't':
;;;9916                   if((line[*counter] IS 'a') AND (line[(*counter)+1] IS 'n'))
;;;9917                   {
;;;9918                       *operation SET_TO TAN;
;;;9919                       *counter SET_TO (*counter + 2);
;;;9920                   }
;;;9921                   else
;;;9922                       ERM(NCE_UNKNOWN_WORD_STARTING_WITH_T);
;;;9923                   break;
;;;9924               default:
;;;9925                   ERM(NCE_UNKNOWN_WORD_WHERE_UNARY_OPERATION_COULD_BE);
;;;9926           }
;;;9927           return RS274NGC_OK;
;;;9928       }
00010c  e8bd81f0          POP      {r4-r8,pc}
                  |L95.272|
000110  e0be              B        |L95.656|
000112  e004              B        |L95.286|
                  |L95.276|
000114  e03b              B        |L95.398|
                  |L95.278|
000116  e1b8              B        |L95.1162|
                  |L95.280|
000118  e0ed              B        |L95.758|
                  |L95.282|
00011a  e123              B        |L95.868|
                  |L95.284|
00011c  e1dc              B        |L95.1240|
                  |L95.286|
00011e  6820              LDR      r0,[r4,#0]            ;9852
000120  5c28              LDRB     r0,[r5,r0]            ;9852
000122  286f              CMP      r0,#0x6f              ;9852
000124  d10c              BNE      |L95.320|
000126  6820              LDR      r0,[r4,#0]            ;9852
000128  1c40              ADDS     r0,r0,#1              ;9852
00012a  5c28              LDRB     r0,[r5,r0]            ;9852
00012c  2873              CMP      r0,#0x73              ;9852
00012e  d107              BNE      |L95.320|
000130  f04f0005          MOV      r0,#5                 ;9854
000134  6030              STR      r0,[r6,#0]            ;9854
000136  6820              LDR      r0,[r4,#0]            ;9855
000138  f1000002          ADD      r0,r0,#2              ;9855
00013c  6020              STR      r0,[r4,#0]            ;9855
00013e  e025              B        |L95.396|
                  |L95.320|
000140  f04f0100          MOV      r1,#0                 ;9858
000144  48ca              LDR      r0,|L95.1136|
000146  f8c0114c          STR      r1,[r0,#0x14c]        ;9858
00014a  4601              MOV      r1,r0                 ;9858
00014c  f8d1314c          LDR      r3,[r1,#0x14c]        ;9858
000150  f8d1114c          LDR      r1,[r1,#0x14c]        ;9858
000154  f1010101          ADD      r1,r1,#1              ;9858
000158  4602              MOV      r2,r0                 ;9858
00015a  f8c2114c          STR      r1,[r2,#0x14c]        ;9858
00015e  eb030183          ADD      r1,r3,r3,LSL #2       ;9858
000162  4ac5              LDR      r2,|L95.1144|
000164  eb021101          ADD      r1,r2,r1,LSL #4       ;9858
000168  4608              MOV      r0,r1                 ;9858
00016a  49c2              LDR      r1,|L95.1140|
00016c  f7fffffe          BL       strcpy
000170  f04f0100          MOV      r1,#0                 ;9858
000174  48be              LDR      r0,|L95.1136|
000176  f8d0014c          LDR      r0,[r0,#0x14c]        ;9858
00017a  eb000080          ADD      r0,r0,r0,LSL #2       ;9858
00017e  4abe              LDR      r2,|L95.1144|
000180  eb021000          ADD      r0,r2,r0,LSL #4       ;9858
000184  7001              STRB     r1,[r0,#0]            ;9858
000186  f04f00b5          MOV      r0,#0xb5              ;9858
00018a  e7bf              B        |L95.268|
                  |L95.396|
00018c  e1a4              B        |L95.1240|
                  |L95.398|
00018e  6820              LDR      r0,[r4,#0]            ;9861
000190  5c28              LDRB     r0,[r5,r0]            ;9861
000192  2878              CMP      r0,#0x78              ;9861
000194  d10c              BNE      |L95.432|
000196  6820              LDR      r0,[r4,#0]            ;9861
000198  1c40              ADDS     r0,r0,#1              ;9861
00019a  5c28              LDRB     r0,[r5,r0]            ;9861
00019c  2870              CMP      r0,#0x70              ;9861
00019e  d107              BNE      |L95.432|
0001a0  f04f0006          MOV      r0,#6                 ;9863
0001a4  6030              STR      r0,[r6,#0]            ;9863
0001a6  6820              LDR      r0,[r4,#0]            ;9864
0001a8  f1000002          ADD      r0,r0,#2              ;9864
0001ac  6020              STR      r0,[r4,#0]            ;9864
0001ae  e025              B        |L95.508|
                  |L95.432|
0001b0  f04f0100          MOV      r1,#0                 ;9867
0001b4  48ae              LDR      r0,|L95.1136|
0001b6  f8c0114c          STR      r1,[r0,#0x14c]        ;9867
0001ba  4601              MOV      r1,r0                 ;9867
0001bc  f8d1314c          LDR      r3,[r1,#0x14c]        ;9867
0001c0  f8d1114c          LDR      r1,[r1,#0x14c]        ;9867
0001c4  f1010101          ADD      r1,r1,#1              ;9867
0001c8  4602              MOV      r2,r0                 ;9867
0001ca  f8c2114c          STR      r1,[r2,#0x14c]        ;9867
0001ce  eb030183          ADD      r1,r3,r3,LSL #2       ;9867
0001d2  4aa9              LDR      r2,|L95.1144|
0001d4  eb021101          ADD      r1,r2,r1,LSL #4       ;9867
0001d8  4608              MOV      r0,r1                 ;9867
0001da  49a6              LDR      r1,|L95.1140|
0001dc  f7fffffe          BL       strcpy
0001e0  f04f0100          MOV      r1,#0                 ;9867
0001e4  48a2              LDR      r0,|L95.1136|
0001e6  f8d0014c          LDR      r0,[r0,#0x14c]        ;9867
0001ea  eb000080          ADD      r0,r0,r0,LSL #2       ;9867
0001ee  4aa2              LDR      r2,|L95.1144|
0001f0  eb021000          ADD      r0,r2,r0,LSL #4       ;9867
0001f4  7001              STRB     r1,[r0,#0]            ;9867
0001f6  f04f00b6          MOV      r0,#0xb6              ;9867
0001fa  e787              B        |L95.268|
                  |L95.508|
0001fc  e16c              B        |L95.1240|
                  |L95.510|
0001fe  6820              LDR      r0,[r4,#0]            ;9870
000200  5c28              LDRB     r0,[r5,r0]            ;9870
000202  2869              CMP      r0,#0x69              ;9870
000204  d10c              BNE      |L95.544|
000206  6820              LDR      r0,[r4,#0]            ;9870
000208  1c40              ADDS     r0,r0,#1              ;9870
00020a  5c28              LDRB     r0,[r5,r0]            ;9870
00020c  2878              CMP      r0,#0x78              ;9870
00020e  d107              BNE      |L95.544|
000210  f04f0007          MOV      r0,#7                 ;9872
000214  6030              STR      r0,[r6,#0]            ;9872
000216  6820              LDR      r0,[r4,#0]            ;9873
000218  f1000002          ADD      r0,r0,#2              ;9873
00021c  6020              STR      r0,[r4,#0]            ;9873
00021e  e036              B        |L95.654|
                  |L95.544|
000220  6820              LDR      r0,[r4,#0]            ;9875
000222  5c28              LDRB     r0,[r5,r0]            ;9875
000224  2875              CMP      r0,#0x75              ;9875
000226  d10c              BNE      |L95.578|
000228  6820              LDR      r0,[r4,#0]            ;9875
00022a  1c40              ADDS     r0,r0,#1              ;9875
